,0.-0.2,0.9999,0.0022,0.0006,3
0.1,0.0,-0.1,0.9999,0.0022,0.0004,3
0.0,0.0,-0.0,0.9999,0.0024,0.0004,3
0.0,-0.0,-0.0,0.9999,0.0022,0.0003,3
0.0,0.0,-0.0,0.9999,0.0022,0.0001,3
-0.0,0.0,-0.1,0.9999,0.0023,0.0003,3
0.0,0.0,-0.1,0.9999,0.0023,0.0001,3
0.0,-0.0,-0.1,0.9999,0.0021,0.0001,3
-0.1,0.0,-0.1,0.9999,0.0022,0.0003,3
-0.0,-0.0,-0.0,0.9999,0.0021,0.0005,3
-0.0,-0.0,-0.1,0.9999,0.0019,0.0006,3
0.0,-0.0,0.0,0.9999,0.0018,0.0004,3
0.0,-0.1,0.1,0.9999,0.0016,0.0003,3
-0.0,-0.0,0.1,0.9999,0.0015,0.0005,3
-0.0,0.0,0.1,0.9999,0.0016,0.0006,3
-0.0,-0.0,0.1,0.9999,0.0015,0.0007,3
0.0,0.0,0.1,0.9999,0.0016,0.0006,3
-0.0,0.0,0.1,0.9999,0.0017,0.0008,3
0.0,0.0,-0.0,0.9999,0.0017,0.0006,3
-0.0,0.0,-0.0,0.9999,0.0018,0.0008,3
0.0,-0.0,-0.0,0.9999,0.0016,0.0008,3
-0.1,0.1,0.0,0.9999,0.0017,0.0009,3
0.0,0.0,0.0,0.9999,0.0019,0.0009,3
0.0,-0.0,0.0,0.9999,0.0018,0.0007,3
0.0,-0.0,-0.0,0.9999,0.0017,0.0006,3
0.0,-0.0,-0.1,0.9999,0.0016,0.0005,3
0.1,0.1,-0.0,0.9999,0.0017,0.0003,3
0.1,0.0,0.1,0.9999,0.0018,0.0001,3
-0.0,0.0,-0.0,0.9999,0.0019,0.0003,3
0.0,0.0,0.0,0.9999,0.0021,0.0003,3
0.0,0.0,-0.1,0.9999,0.0023,0.0001,3
-0.0,0.0,-0.0,0.9999,0.0025,0.0001,3
-0.0,0.0,0.0,0.9999,0.0026,0.0003,3
0.0,0.0,-0.0,0.9999,0.0027,0.0001,3
-0.0,0.0,-0.1,0.9999,0.0028,0.0003,3
-0.0,-0.0,-0.1,0.9999,0.0026,0.0003,3
-0.0,-0.0,-0.0,0.9999,0.0024,0.0003,3
-0.0,-0.0,0.0,0.9999,0.0023,0.0005,3
0.0,-0.0,0.0,0.9999,0.0022,0.0003,3
0.0,-0.0,0.1,0.9999,0.0021,0.0002,3
0.0,0.0,-0.0,0.9999,0.0022,0.0001,3
0.0,-0.0,0.0,0.9999,0.0020,0.0001,3
-0.1,-0.0,0.0,0.9999,0.0019,0.0002,3
0.1,-0.0,-0.0,0.9999,0.0018,0.0001,3
-0.0,-0.0,0.0,0.9999,0.0018,0.0003,3
-0.0,0.0,0.0,0.9999,0.0020,0.0004,3
-0.0,0.0,0.0,0.9999,0.0021,0.0005,3
-0.0,0.0,0.0,0.9999,0.0021,0.0007,3
-0.0,-0.0,0.1,0.9999,0.0020,0.0009,3
-0.0,-0.0,-0.1,0.9999,0.0019,0.0010,3
-0.0,-0.0,-0.1,0.9999,0.0017,0.0012,3
-0.0,0.0,-0.0,0.9999,0.0018,0.0014,3
0.0,0.0,-0.1,0.9999,0.0018,0.0012,3
0.0,-0.0,-0.1,0.9999,0.0016,0.0011,3
0.0,0.0,-0.1,0.9999,0.0016,0.0009,3
0.0,0.0,-0.1,0.9999,0.0018,0.0008,3
0.0,0.0,-0.0,0.9999,0.0020,0.0007,3
0.0,0.1,-0.0,0.9999,0.0022,0.0007,3
0.0,0.0,-0.0,0.9999,0.0023,0.0005,3
-0.0,0.1,-0.1,0.9999,0.0025,0.0006,3
0.0,-0.0,-0.1,0.9999,0.0024,0.0004,3
0.0,0.0,-0.0,0.9999,0.0024,0.0003,3
0.0,-0.0,-0.0,0.9999,0.0023,0.0001,3
-0.1,0.0,-0.1,0.9999,0.0024,0.0003,3
-0.0,-0.0,-0.1,0.9999,0.0023,0.0005,3
0.0,0.0,-0.0,0.9999,0.0024,0.0003,3
0.0,-0.1,0.0,0.9999,0.0022,0.0002,3
-0.0,-0.0,0.1,0.9999,0.0021,0.0003,3
0.0,-0.0,0.0,0.9999,0.0020,0.0001,3
-0.0,0.0,-0.0,0.9999,0.0022,0.0002,3
0.0,-0.0,0.1,0.9999,0.0021,0.0000,3
0.0,0.0,0.0,0.9999,0.0022,-0.0002,3
0.0,0.0,0.1,0.9999,0.0024,-0.0003,3
-0.0,-0.0,-0.0,0.9999,0.0023,-0.0001,3
-0.0,-0.0,0.1,0.9999,0.0022,0.0001,3
0.0,-0.1,-0.0,0.9999,0.0020,0.0000,3
-0.0,-0.0,0.0,0.9999,0.0020,0.0002,3
